  1100→                          updateSetting('darkMode', true)
  1101→                        }}
  1102→                        className={`flex flex-col items-center gap-2 p-3 rounded-lg border-2 transition-all ${
  1103→                          theme === 'dark'
  1104→                            ? 'border-red-500 bg-red-50 dark:bg-red-950/30'
  1105→                            : 'border-neutral-200 dark:border-neutral-700 hover:border-neutral-300 dark:hover:border-neutral-600'
  1106→                        }`}
  1107→                      >
  1108→                        <Moon className={`h-5 w-5 ${theme === 'dark' ? 'text-red-600' : 'text-neutral-400'}`} />
  1109→                        <span className={`text-xs font-medium ${theme === 'dark' ? 'text-red-700 dark:text-red-400' : 'text-neutral-600 dark:text-neutral-400'}`}>Dark</span>
  1110→                      </button>
  1111→                      <button
  1112→                        onClick={() => {
  1113→                          setTheme('system')
  1114→                          updateSetting('darkMode', false)
  1115→                        }}
  1116→                        className={`flex flex-col items-center gap-2 p-3 rounded-lg border-2 transition-all ${
  1117→                          theme === 'system'
  1118→                            ? 'border-red-500 bg-red-50 dark:bg-red-950/30'
  1119→                            : 'border-neutral-200 dark:border-neutral-700 hover:border-neutral-300 dark:hover:border-neutral-600'
  1120→                        }`}
  1121→                      >
  1122→                        <Monitor className={`h-5 w-5 ${theme === 'system' ? 'text-red-600' : 'text-neutral-400'}`} />
  1123→                        <span className={`text-xs font-medium ${theme === 'system' ? 'text-red-700 dark:text-red-400' : 'text-neutral-600 dark:text-neutral-400'}`}>System</span>
  1124→                      </button>
  1125→                    </div>
  1126→                  </div>
  1127→                </motion.div>
  1128→              </TabsContent>
  1129→            )}
  1130→
  1131→            {/* Features Tab */}
  1132→            {activeTab === 'features' && (
  1133→              <TabsContent value="features" className="mt-4 space-y-4" forceMount>
  1134→                <motion.div
  1135→                  key="features-content"
  1136→                  variants={tabContentVariants}
  1137→                  initial="hidden"
  1138→                  animate="visible"
  1139→                  exit="exit"
  1140→                  className="space-y-4"
  1141→                >
  1142→                  <div className="flex items-center justify-between p-4 rounded-lg border border-neutral-200 dark:border-neutral-700">
  1143→                    <div className="flex items-center gap-2">
  1144→                      <Bell className="h-4 w-4 text-red-500" />
  1145→                      <span className="text-sm font-medium text-neutral-800 dark:text-neutral-200">Notifications</span>
  1146→                    </div>
  1147→                    <Switch
  1148→                      checked={localSettings.notificationsEnabled}
  1149→                      onCheckedChange={(v) => updateSetting('notificationsEnabled', v)}
  1150→                    />
  1151→                  </div>
  1152→
  1153→                  <div className="flex items-center justify-between p-4 rounded-lg border border-neutral-200 dark:border-neutral-700">
  1154→                    <div className="flex items-center gap-2">
  1155→                      <Mic className="h-4 w-4 text-red-500" />
  1156→                      <span className="text-sm font-medium text-neutral-800 dark:text-neutral-200">Voice Notes</span>
  1157→                    </div>
  1158→                    <Switch
  1159→                      checked={localSettings.voiceNotesEnabled}
  1160→                      onCheckedChange={(v) => updateSetting('voiceNotesEnabled', v)}
  1161→                    />
  1162→                  </div>
  1163→
  1164→                  <div className="flex items-center justify-between p-4 rounded-lg border border-neutral-200 dark:border-neutral-700">
  1165→                    <div className="flex items-center gap-2">
  1166→                      <Camera className="h-4 w-4 text-red-500" />
  1167→                      <span className="text-sm font-medium text-neutral-800 dark:text-neutral-200">Image Upload</span>
  1168→                    </div>
  1169→                    <Switch
  1170→                      checked={localSettings.imageUploadEnabled}
  1171→                      onCheckedChange={(v) => updateSetting('imageUploadEnabled', v)}
  1172→                    />
  1173→                  </div>
  1174→                </motion.div>
  1175→              </TabsContent>
  1176→            )}
  1177→
  1178→            {/* Integrations Tab */}
  1179→            {activeTab === 'integrations' && (
  1180→              <TabsContent value="integrations" className="mt-4 space-y-4" forceMount>
  1181→                <motion.div
  1182→                  key="integrations-content"
  1183→                  variants={tabContentVariants}
  1184→                  initial="hidden"
  1185→                  animate="visible"
  1186→                  exit="exit"
  1187→                  className="space-y-4"
  1188→                >
  1189→                  {/* Google Connection Status */}
  1190→                  <div className="p-4 rounded-lg border border-neutral-200 dark:border-neutral-700">
  1191→                    <div className="flex items-center justify-between mb-3">
  1192→                      <div className="flex items-center gap-2">
  1193→                        <Calendar className="h-4 w-4 text-red-500" />
  1194→                        <span className="text-sm font-medium text-neutral-800 dark:text-neutral-200">Google Calendar</span>
  1195→                      </div>
  1196→                      <div className="flex items-center gap-2">
  1197→                        {googleEnvConfigured === false && !googleConnected && (
  1198→                          <Badge variant="outline" className="text-[9px] px-1.5 py-0.5 text-rose-600 border-rose-300 dark:border-rose-700 dark:text-rose-400">
  1199→                            Env vars not set
  1200→                          </Badge>
  1201→                        )}
  1202→                        {googleConnected ? (
  1203→                          <Badge className="bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-400 text-[10px] px-2 py-0.5">
  1204→                            <CheckCircle2 className="h-3 w-3 mr-1" />
  1205→                            Connected
  1206→                          </Badge>
  1207→                        ) : (
  1208→                          <Badge variant="outline" className="text-[10px] px-2 py-0.5 text-neutral-500 dark:border-neutral-600 dark:text-neutral-400">
  1209→                            Disconnected
  1210→                          </Badge>
  1211→                        )}
  1212→                      </div>
  1213→                    </div>
  1214→
  1215→                    {/* Success message from OAuth callback */}
  1216→                    {googleSuccess && (
  1217→                      <div className="flex items-center gap-2 text-xs text-red-600 dark:text-red-400 mb-3 p-2 rounded-md bg-red-50 dark:bg-red-900/20">
  1218→                        <CheckCircle2 className="h-3.5 w-3.5 shrink-0" />
  1219→                        <span>{googleSuccess}</span>
  1220→                      </div>
  1221→                    )}
  1222→
  1223→                    {/* Error message */}
  1224→                    {googleError && (
  1225→                      <div className="flex items-start gap-2 text-xs text-red-600 dark:text-red-400 mb-3 p-2 rounded-md bg-red-50 dark:bg-red-900/20">
  1226→                        <AlertCircle className="h-3.5 w-3.5 shrink-0 mt-0.5" />
  1227→                        <span>{googleError}</span>
  1228→                      </div>
  1229→                    )}
  1230→
  1231→                    {/* Env vars status indicator */}
  1232→                    {googleEnvConfigured === null && !googleConnected && (
  1233→                      <div className="flex items-center gap-2 text-xs text-neutral-400 dark:text-neutral-500 mb-3">
  1234→                        <Loader2 className="h-3 w-3 animate-spin" />
  1235→                        Checking Google configuration...
  1236→                      </div>
  1237→                    )}
  1238→
  1239→                    {googleConnected ? (
  1240→                      <Button
  1241→                        variant="outline"
  1242→                        size="sm"
  1243→                        className="text-xs h-7 sm:h-8 sm:text-sm gap-1.5 w-full text-red-600 border-red-200 hover:bg-red-50 dark:border-red-900 dark:text-red-400 dark:hover:bg-red-950/30"
  1244→                        onClick={handleDisconnectGoogle}
  1245→                      >
  1246→                        <Unlink className="h-3.5 w-3.5" />
  1247→                        Disconnect Google
  1248→                      </Button>
  1249→                    ) : (
  1250→                      <>
  1251→                        <Button
  1252→                          size="sm"
  1253→                          className="text-xs h-7 sm:h-8 sm:text-sm gap-1.5 w-full bg-red-600 hover:bg-red-700 text-white"
  1254→                          onClick={handleConnectGoogle}
  1255→                          disabled={googleConnectLoading || googleEnvConfigured === false}
  1256→                        >
  1257→                          {googleConnectLoading ? (
  1258→                            <Loader2 className="h-3.5 w-3.5 animate-spin" />
  1259→                          ) : (
  1260→                            <Link2 className="h-3.5 w-3.5" />
  1261→                          )}
  1262→                          Connect Google
  1263→                        </Button>
  1264→                        {googleEnvConfigured === false && (
  1265→                          <p className="text-[10px] text-red-500 dark:text-red-400 mt-2 leading-tight">
  1266→                            Google OAuth is not configured. Set <code className="px-1 py-0.5 bg-red-50 dark:bg-red-900/30 rounded text-[9px] font-mono">GOOGLE_CLIENT_ID</code> and <code className="px-1 py-0.5 bg-red-50 dark:bg-red-900/30 rounded text-[9px] font-mono">GOOGLE_CLIENT_SECRET</code> environment variables to enable Google integration.
  1267→                          </p>
  1268→                        )}
  1269→                        {googleEnvConfigured === true && (
  1270→                          <p className="text-[10px] text-rose-600 dark:text-rose-400 mt-2 leading-tight">
  1271→                            Make sure <code className="px-1 py-0.5 bg-rose-50 dark:bg-rose-900/30 rounded text-[9px] font-mono break-all">{typeof window !== 'undefined' ? `${window.location.origin}/api/google/callback` : 'https://your-domain.com/api/google/callback'}</code> is added as an <strong>Authorized redirect URI</strong> in your Google Cloud Console OAuth settings.
  1272→                          </p>
  1273→                        )}
  1274→                      </>
  1275→                    )}
  1276→                  </div>
  1277→
  1278→                  {/* Auto-create Calendar Reminders Toggle */}
  1279→                  <div className="space-y-3 p-4 rounded-lg border border-neutral-200 dark:border-neutral-700">
  1280→                    <div className="flex items-center justify-between">
  1281→                      <div>
  1282→                        <div className="flex items-center gap-2">
  1283→                          <RefreshCw className="h-4 w-4 text-red-500" />
  1284→                          <span className="text-sm font-medium text-neutral-800 dark:text-neutral-200">Auto-create calendar reminders</span>
  1285→                        </div>
  1286→                        <p className="text-xs leading-relaxed text-neutral-400 dark:text-neutral-500 mt-1">
  1287→                          Create recurring Google Calendar events with reminders for each check-in window
  1288→                        </p>
  1289→                      </div>
  1290→                      <Switch
  1291→                        checked={localSettings.googleCalendarEnabled}
